policyUpi,policyId,policyType,cloudType,severity,name,description,searchModel.query
PC-AWS-DYN-1135,facc5782-011c-4f1c-adea-f38c08962f5c,config,aws,low,AWS DynamoDB table point-in-time recovery (PITR) disabled,This policy identifies AWS DynamoDB tables that does not have point-in-time recovery (backup) enabled.  AWS DynamoDB enables you to back up your table data continuously by using point-in-time recovery (PITR) with per-second granularity. This helps in protecting your data against accidental write or delete operations.  It is recommended to enable point-in-time recovery functionality on the DynamoDB table to protect data.,config from cloud.resource where cloud.type = 'aws' AND api.name = 'aws-dynamodb-describe-table' AND json.rule = tableStatus equal ignore case ACTIVE AND continuousBackupsDescription.pointInTimeRecoveryDescription.pointInTimeRecoveryStatus does not equal ENABLED
PC-AWS-ASY-1180,a0862fa8-256a-458f-9a63-192add13a53f,config,aws,informational,AWS AppSync GraphQL API is authenticated with API key,"This policy identifies the AWS AppSync Graphql API using API key for primary or additional authentication methods.  AWS AppSync GraphQL API is a fully managed service by Amazon Web Services for building scalable and secure GraphQL APIs. An API key is a hard-coded value in your application generated by the AWS AppSync service when you create an unauthenticated GraphQL endpoint. Using API keys for authentication can pose security risks such as exposure to unauthorized access and limited control over access privileges, potentially compromising sensitive data and system integrity.  It is recommended to use authentication methods other than API Keys like IAM, Amazon Cognito User Pools, or OpenID Connect providers for securing AWS AppSync GraphQL APIs, to ensure enhanced security and access control.","config from cloud.resource where cloud.type = 'aws' AND api.name = 'aws-appsync-graphql-api' AND json.rule = authenticationType equals ""API_KEY"" or additionalAuthenticationProviders[?any( authenticationType equals ""API_KEY"" )] exists"
,f13c6791-8e1d-4985-9473-8463c2ab3e95,iam,aws,high,AWS Compute Instance (EC2/Lambda) Assigned Glue DevEndpoint Creation Permissions Which Could Lead to Privilege Escalation,"An adversary able to create a Glue DevEndpoint with any role would be able to escalate their permissions by attaching a privileged role to the endpoint and configuring authentication to the endpoint using a key which they control. As such, they would obtain the ability to perform actions using the permissions of the attached role, allowing further enumeration and exploitation of the environment.","config from iam where dest.cloud.type = 'AWS' AND action.name CONTAINS ALL ('iam:PassRole', 'glue:CreateDevEndpoint') AND source.cloud.resource.type IN ('instance', 'function')"
PC-AWS-API-542,3bc575db-9c1c-4ae3-aeb1-107989ef6fca,config,aws,low,AWS API gateway request authorisation is not set,This policy identifies AWS API Gateways of protocol type REST for which the request authorisation is not set. The method request for API gateways takes the client input that is passed to the back end through the integration request. It is recommended to add authorization type to each of the method to add a layer of protection.,config from cloud.resource where cloud.type = 'aws' AND api.name = 'aws-apigateway-method' AND json.rule = authorizationType contains NONE
PC-AWS-COG-1140,3626a6d9-d55e-48b2-ae4c-2453ab65ff88,config,aws,medium,AWS Cognito identity pool allows unauthenticated guest access,This policy identifies AWS Cognito identity pools that allow unauthenticated guest access.  AWS Cognito identity pools unauthenticated guest access and allows unauthenticated users to assume a role in your AWS account. These unauthenticated users will be granted permissions of the assumed role which may have more privileges than that are intended. This could lead to unauthorized access or data leakage.  It is recommended to disable unauthenticated guest access for the Cognito identity pools.,config from cloud.resource where cloud.type = 'aws' AND api.name = 'aws-cognito-identity-pool' AND json.rule = allowUnauthenticatedIdentities is true
PC-AWS-DYN-1150,93b2372d-222d-476d-a47d-6c4f9d2a4f67,config,aws,informational,AWS DynamoDB table deletion protection is disabled,"This policy identifies AWS DynamoDB tables with deletion protection disabled.  DynamoDB is a fully managed NoSQL database that provides a highly reliable, scalable, low-latency database solution for applications that require consistent, single-digit millisecond latency at any scale. Deletion protection feature allows authorised administrators to prevent accidental deletion of DynamoDB tables. Enabling deletion protection helps reduce the risk of data loss, maintain data integrity, ensure compliance, and protect DynamoDB tables across different environments.  It is recommended to enable deletion protection on DynamoDB tables to prevent unintended data loss.",config from cloud.resource where api.name = 'aws-dynamodb-describe-table' AND json.rule = tableStatus equal ignore case ACTIVE and deletionProtectionEnabled is false
PC-AWS-CFR-350,a920a1a2-6856-4eb2-b2db-7aee4ce03f4c,config,aws,low,AWS CloudFront web distribution with geo restriction disabled,This policy identifies CloudFront web distributions which have geo restriction feature disabled. Geo Restriction has the ability to block IP addresses based on Geo IP by allowlist or denylist a country in order to allow or restrict users in specific locations from accessing web application content.,config from cloud.resource where cloud.type = 'aws' AND api.name = 'aws-cloudfront-list-distributions' AND json.rule = 'restrictions.geoRestriction.restrictionType contains none'
PC-AWS-ACM-165,546a493a-3979-42d1-a018-e07dbfc15ae6,config,aws,informational,AWS Certificate Manager (ACM) has certificates with Certificate Transparency Logging disabled,"This policy identifies AWS Certificate Manager certificates in which Certificate Transparency Logging is disabled. AWS Certificate Manager (ACM) is the preferred tool to provision, manage, and deploy your server certificates. Certificate Transparency Logging is used to guard against SSL/TLS certificates that are issued by mistake or by a compromised CA, some browsers require that public certificates issued for your domain can also be recorded. This policy generates alerts for certificates which have transparency logging disabled. As a best practice, it is recommended to enable Transparency logging for all certificates.",config from cloud.resource where cloud.type = 'aws' AND api.name = 'aws-acm-describe-certificate' AND json.rule = 'type does not equal IMPORTED and (options.certificateTransparencyLoggingPreference equals DISABLED or options.certificateTransparencyLoggingPreference does not exist) and status equals ISSUED and _DateTime.ageInDays($.notAfter) < 1'
PC-AWS-ASG-1138,d4cb69d1-c09d-4b7e-beb0-8c43adad117d,config,aws,informational,AWS EC2 Auto Scaling Launch Configuration is not using encrypted EBS volumes,"This policy identifies AWS EC2 Auto Scaling Launch Configurations that are not using encrypted EBS volumes.  A launch configuration defines an instance configuration template that an Auto Scaling group uses to launch EC2 instances. Amazon Elastic Block Store (EBS) volumes allow you to create encrypted launch configurations when creating EC2 instances and auto scaling groups. When the entire EBS volume is encrypted, data stored at rest, in-transit, and snapshots are encrypted. This protects the data from unauthorized access.  As a security best practice for data protection, enable encryption for all EBS volumes at auto scaling launch configuration.",config from cloud.resource where cloud.type = 'aws' AND api.name = 'aws-ec2-autoscaling-launch-configuration' AND json.rule = blockDeviceMappings[*].ebs exists AND blockDeviceMappings[?any(ebs.encrypted is false)] exists
PC-AWS-CF-353,40351182-3b54-4f35-9e1e-423bbc5476ff,config,aws,low,AWS CloudFormation template contains globally open resources,"This alert triggers if a CloudFormation template that when launched will result in resources allowing global network access. Below are three common causes:  - Security Group with a {0.0.0.0/0, ::/0} rule - Network Access Control List with a {0.0.0.0/0, ::/0} rule - Network Access Control List with -1 IpProtocol","config from cloud.resource where cloud.type = 'aws' AND api.name = 'aws-cloudformation-describe-stacks' AND json.rule = ""(($.stackResources[?( @.resourceType == 'AWS::EC2::SecurityGroup' || @.resourceType == 'AWS::EC2::SecurityGroupIngress' || @.resourceType == 'AWS::EC2::NetworkAclEntry')].resourceStatus any equal CREATE_COMPLETE) or ($.stackResources[?( @.resourceType == 'AWS::EC2::SecurityGroup' || @.resourceType == 'AWS::EC2::SecurityGroupIngress' || @.resourceType == 'AWS::EC2::NetworkAclEntry')].resourceStatus any equal UPDATE_COMPLETE)) and (($.cloudFormationTemplate.Resources.{}.SecurityGroupIngress[*].CidrIp any equal 0.0.0.0/0 or $.cloudFormationTemplate.Resources.{}.SecurityGroupIngress[*].CidrIpv6 any equal ::/0 or $.cloudFormationTemplate.Resources.{}.Properties.CidrIp any equal 0.0.0.0/0 or $.cloudFormationTemplate.Resources.{}.Properties.CidrIpv6 any equal ::/0) or ($.cloudFormationTemplate.Resources.{}.Properties.CidrBlock any equal 0.0.0.0/0 or $.cloudFormationTemplate.Resources.{}.Properties.Ipv6CidrBlock any equal ::/0 or $.cloudFormationTemplate.Resources.{}.Properties.Protocol any equal -1))"""
PC-AWS-ELB-907,740c318e-b1b5-4e48-8488-946e3ffcc3f7,config,aws,low,AWS Classic Load Balancer not configured to span multiple Availability Zones,"This policy identifies AWS Classic Load Balancers that are not configured to span multiple Availability Zones. Classic Load Balancer would not be able to redirect traffic to targets in another Availability Zone if the sole configured Availability Zone becomes unavailable. As best practice, it is recommended to configure Classic Load Balancer to span multiple Availability Zones.  ",config from cloud.resource where cloud.type = 'aws' AND api.name = 'aws-elb-describe-load-balancers' AND json.rule = description.availabilityZones[*] size less than 2
PC-AWS-S3-1,b76ad441-e715-4fd0-bbc3-cd3b2bee34bf,config,aws,low,AWS CloudTrail bucket is publicly accessible,This policy identifies publicly accessible S3 buckets that store CloudTrail data. These buckets contains sensitive audit data and only authorized users and applications should have access.,"config from cloud.resource where cloud.type = 'aws' AND api.name='aws-s3api-get-bucket-acl' AND json.rule = ""((((acl.grants[?(@.grantee=='AllUsers')] size > 0) or policyStatus.isPublic is true) and publicAccessBlockConfiguration does not exist and accountLevelPublicAccessBlockConfiguration does not exist) or ((acl.grants[?(@.grantee=='AllUsers')] size > 0) and ((publicAccessBlockConfiguration.ignorePublicAcls is false and accountLevelPublicAccessBlockConfiguration does not exist) or (publicAccessBlockConfiguration does not exist and accountLevelPublicAccessBlockConfiguration.ignorePublicAcls is false) or (publicAccessBlockConfiguration.ignorePublicAcls is false and accountLevelPublicAccessBlockConfiguration.ignorePublicAcls is false))) or (policyStatus.isPublic is true and ((publicAccessBlockConfiguration.restrictPublicBuckets is false and accountLevelPublicAccessBlockConfiguration does not exist) or (publicAccessBlockConfiguration does not exist and accountLevelPublicAccessBlockConfiguration.restrictPublicBuckets is false) or (publicAccessBlockConfiguration.restrictPublicBuckets is false and accountLevelPublicAccessBlockConfiguration.restrictPublicBuckets is false))))"" as X; config from cloud.resource where api.name = 'aws-cloudtrail-describe-trails' as Y; filter'$.X.bucketName equals $.Y.s3BucketName'; show X;"
,0ac76a55-5858-4bf1-9e3a-506f976346a0,iam,aws,medium,AWS EC2 IAM role with Elastic IP Hijacking permissions,"This precision-crafted IAM policy provides vigilant control over essential actions within AWS, specifically targeting 'instance' resources. By meticulously governing access to actions like 'ec2:DisassociateAddress' and 'ec2:EnableAddressTransfer', this policy serves as a bulwark against unauthorized endeavors to transfer Elastic IPs to unauthorized accounts, bolstering the security of your cloud environment.","config from iam where dest.cloud.type = 'AWS' AND action.name IN ('ec2:DisassociateAddress', 'ec2:EnableAddressTransfer') AND source.cloud.service.name = 'ec2' AND source.cloud.resource.type = 'instance'"
PC-AWS-DOC-1160,64308452-3d8f-4a1c-b566-a49f9a7c221b,config,aws,informational,AWS DocumentDB cluster does not publish audit logs to CloudWatch Logs,"This policy identifies the Amazon DocumentDB cluster where audit logging is disabled or audit logs are not published to Amazon CloudWatch Logs.  DocumentDB integrates with Amazon CloudWatch for performance metric gathering and analysis, supporting CloudWatch Alarms. While DocumentDB provides customizable audit logs for monitoring database operations, these logs are not automatically sent to CloudWatch Logs, limiting centralized monitoring and analysis of database activities.  It is recommended to configure the DocumentDB cluster to enable audit logs and publish audit logs to CloudWatch logs.","config from cloud.resource where api.name = 'aws-docdb-db-cluster' AND json.rule = Status equals ""available"" as X; config from cloud.resource where api.name = 'aws-docdb-db-cluster-parameter-group' AND json.rule = parameters.audit_logs.ParameterValue is member of ( 'disabled','none') as Y; filter '($.X.EnabledCloudwatchLogsExports.member does not contain ""audit"") or $.X.DBClusterParameterGroup equals $.Y.DBClusterParameterGroupName' ; show X;"
PC-AWS-DOC-1156,93cb90e8-34c5-4906-bd46-aea61371f54c,config,aws,low,AWS DocumentDB clusters have backup retention period less than 7 days,"This policy identifies Amazon DocumentDB clusters lacking sufficient backup retention tenure.  Amazon DocumentDB clusters are managed database services on AWS, compatible with MongoDB. They handle tasks like provisioning and backup. With features like automated backups and read replicas, they offer a reliable solution for MongoDB workloads in the cloud. The backup retention period denotes the duration for storing automated backups of the DocumentDB cluster. Inadequate retention periods heighten the risk of data loss, compliance issues, and hinder effective recovery in security breaches or system failures.  It is recommended to ensure a backup retention period of at least 7 days or according to your business and compliance requirement.",config from cloud.resource where cloud.type = 'aws' AND api.name = 'aws-docdb-db-cluster' AND json.rule = Status equals available and ( BackupRetentionPeriod does not exist or BackupRetentionPeriod less than 7 )
PC-AWS-ELB-1157,79b84113-d47b-412f-9bd0-381cd4a0d50e,config,aws,low,AWS Application Load Balancer (ALB) is not configured to drop HTTP headers,"This policy identifies AWS Application Load Balancers that are not configured to drop HTTP headers.  AWS Application Load Balancers distribute incoming HTTP/HTTPS traffic across multiple targets such as EC2 instances, containers, and Lambda functions, based on routing rules and health checks. By default, ALBs are not configured to drop invalid HTTP header values, which can leave the load balancer vulnerable to HTTP desync attacks. HTTP desync attacks manipulate request headers to exploit inconsistencies between servers, potentially leading to security vulnerabilities and unauthorized access.  It is recommended to enable this feature, to prevent the load balancer from forwarding requests with invalid HTTP headers to mitigate potential security vulnerabilities.",config from cloud.resource where cloud.type = 'aws' AND api.name = 'aws-elbv2-describe-load-balancers' AND json.rule = type equals application and ['attributes'].['routing.http.drop_invalid_header_fields.enabled'] is false
PC-AWS-EC2-269,8f2a2ff7-b484-463d-95df-aecd038f62b0,config,aws,informational,AWS EC2 Instance IAM Role not enabled,"AWS provides Identity Access Management (IAM) roles to securely access AWS services and resources. The role is an identity with permission policies that define what the identity can and cannot do in AWS. As a best practice, create IAM roles and attach the role to manage EC2 instance permissions securely instead of distributing or sharing keys or passwords.",config from cloud.resource where cloud.type = 'aws' AND api.name = 'aws-ec2-describe-instances' AND json.rule =  iamInstanceProfile.arn does not exist and state.code equals 16
PC-AWS-EC2-711,aee32861-a98a-4937-83cf-9e94bd509575,config,aws,medium,AWS Amazon Machine Image (AMI) infected with mining malware,"This policy identifies Amazon Machine Images (AMIs) that are infected with mining malware. As per research, AWS Community AMI Windows 2008 hosted by an unverified vendor containing malicious code running an unidentified crypto (Monero) miner. It is recommended to delete such AMIs to protect from malicious activity and attack blast.",config from cloud.resource where cloud.type = 'aws' AND api.name='aws-ec2-describe-images' AND json.rule = image.platform contains windows and image.imageId contains ami-1e542176
PC-AWS-IAM-1126,7ae69a11-ae24-4883-aba9-b230ba90a5c8,config,aws,medium,AWS Cognito service role does not have identity pool verification,"This policy identifies the AWS Cognito service role that does not have identity pool verification.  AWS Cognito is an identity and access management service for web and mobile apps. AWS Cognito service roles define permissions for AWS services accessing resources. The 'aud' claim in a cognito service role is an identity pool token that specifies the intended audience for the token. If the aud claim is not enforced in the cognito service role trust policy, it could potentially allow tokens issued for one audience to be used to access resources intended for a different audience. This oversight increases the risk of unauthorized access, compromising access controls and elevating the potential for data breaches within the AWS environment.  It is recommended to implement proper validation of the 'aud' claim by adding the 'aud' in the Cognito service role trust policy.","config from cloud.resource where cloud.type = 'aws' AND api.name = 'aws-iam-list-roles' AND json.rule = role.assumeRolePolicyDocument.Statement[*].Action contains ""sts:AssumeRoleWithWebIdentity"" and role.assumeRolePolicyDocument.Statement[*].Principal.Federated contains ""cognito-identity.amazonaws.com"" and role.assumeRolePolicyDocument.Statement[*].Effect contains ""Allow"" and role.assumeRolePolicyDocument.Statement[*].Condition.StringEquals does not contain ""cognito-identity.amazonaws.com:aud"""
PC-AWS-CFR-344,a1152fef-3480-45bf-a7dd-eb4de3ed9943,config,aws,informational,AWS CloudFront web distribution with AWS Web Application Firewall (AWS WAF) service disabled,"This policy identifies Amazon CloudFront web distributions which have the AWS Web Application Firewall (AWS WAF) service disabled. As a best practice, enable the AWS WAF service on CloudFront web distributions to protect against application layer attacks. To block malicious requests to your Cloudfront Content Delivery Network, define the block criteria in the WAF web access control list (web ACL).",config from cloud.resource where cloud.type = 'aws' AND api.name = 'aws-cloudfront-list-distributions' AND json.rule = 'webACLId is empty'
PC-AWS-ASG-1055,8336772f-d32c-4a8f-9c72-0ae7dcb637e9,config,aws,medium,AWS Auto Scaling group launch configuration has public IP address assignment enabled,This policy identifies the autoscaling group launch configuration that is configured to assign a public IP address. Auto Scaling groups assign a public IP address to the group's ec2 instances if its associated launch configuration is configured to assign a public IP address. Amazon EC2 instances should only be accessible from behind a load balancer instead of being directly exposed to the internet. It is recommended that the Amazon EC2 instances in an autoscaling group launch configuration do not have an associated public IP address except for limited edge cases.,config from cloud.resource where api.name = 'aws-ec2-autoscaling-launch-configuration' AND json.rule = associatePublicIpAddress exists and associatePublicIpAddress is true
PC-AWS-IAM-1123,487d78f9-875c-44e7-ba4a-d1b945f404b4,config,aws,high,AWS Cognito service role with wide privileges does not validate authentication,"This policy identifies the AWS Cognito service role that has wide privileges and does not validate user authentication.  AWS Cognito is an identity and access management service for web and mobile apps. AWS Cognito service roles define permissions for AWS services accessing resources. The 'amr' field in the service role represents how the user was authenticated. if the user was authenticated using any of the supported providers, the 'amr' will contain 'authenticated' and the name of the provider. Not validating the 'amr' field can allow an unauthenticated user (guest access) with a valid token signed by the identity-pool to assume the Cognito role. If this Cognito role has a '*' wildcard in the action and resource, it could lead to lateral movement or unauthorized access.  Ensuring limiting privileges according to business requirements can help in restricting unauthorized access and misuse of resources. It is recommended to limit the Cognito service role used for guest access to not have a '*' wildcard in the action or resource.","config from cloud.resource where api.name = 'aws-iam-list-roles' AND json.rule = role.assumeRolePolicyDocument.Statement[*].Action contains ""sts:AssumeRoleWithWebIdentity"" and role.assumeRolePolicyDocument.Statement[*].Principal.Federated contains ""cognito-identity.amazonaws.com"" and role.assumeRolePolicyDocument.Statement[*].Effect contains ""Allow"" and role.assumeRolePolicyDocument.Statement[*].Condition contains ""cognito-identity.amazonaws.com:amr"" and role.assumeRolePolicyDocument.Statement[*].Condition contains ""unauthenticated"" as X; config from cloud.resource where api.name = 'aws-iam-get-policy-version' AND json.rule = document.Statement[?any(Effect equals Allow and Action contains :* and Resource equals * )] exists as Y; filter ""($.X.inlinePolicies[*].policyDocument.Statement[?(@.Effect=='Allow' && @.Resource=='*')].Action contains :* ) or ($.X.attachedPolicies[*].policyArn intersects $.Y.policyArn)""; show X;"
PC-AWS-ASY-832,9117b0ea-1f50-43c8-8c52-9e99367f9989,config,aws,low,AWS AppSync not configured with AWS Web Application Firewall v2 (AWS WAFv2),"This policy identifies AWS AppSync which is not configured with AWS Web Application Firewall. As a best practice, enable the AWS WAF service on AppSync to protect against application layer attacks. To block malicious requests to your AppSync, define the block criteria in the WAF web access control list (web ACL).",config from cloud.resource where cloud.type = 'aws' AND api.name = 'aws-appsync-graphql-api' AND json.rule = wafWebAclArn does not exist
PC-AWS-VPC-1121,bd7b49dc-3dbe-4ba6-bc46-3b8160a020c5,config,aws,informational,AWS Default VPC is being used,"This policy identifies AWS Default VPCs that are being used.  AWS creates a default VPC automatically upon the creation of your AWS account with a default security group and network access control list (NACL). Using AWS default VPC can lead to limited customization and security concerns due to shared resources and potential misconfigurations, hindering scalability and optimal resource management.  As a best practice, using a custom VPC with specific security and network configuration provides greater flexibility and control over your architecture.",config from cloud.resource where api.name = 'aws-ec2-describe-vpcs' AND json.rule = default is true and shared is false and state equal ignore case available as X; config from cloud.resource where api.name = 'aws-ec2-describe-network-interfaces' AND json.rule = status equal ignore case in-use as Y; filter '$.X.vpcId equals $.Y.vpcId'; show X;
PC-AWS-API-824,24408300-0278-42d5-949b-179fb7bd95d6,config,aws,low,AWS API Gateway REST API not configured with AWS Web Application Firewall v2 (AWS WAFv2),"This policy identifies AWS API Gateway REST API which is not configured with AWS Web Application Firewall. As a best practice, enable the AWS WAF service on API Gateway REST API to protect against application layer attacks. To block malicious requests to your API Gateway REST API, define the block criteria in the WAF web access control list (web ACL).",config from cloud.resource where cloud.type = 'aws' AND api.name = 'aws-apigateway-get-stages' AND json.rule = webAclArn does not exist or webAclArn does not start with arn:aws:wafv2
PC-AWS-ELB-631,cc5a49ce-509c-4779-bb00-e1fc6fc6b10c,config,aws,low,AWS Application Load Balancer (ALB) is not using the latest predefined security policy,This policy identifies Application Load Balancers (ALBs) are not using the latest predefined security policy. A security policy is a combination of protocols and ciphers. The protocol establishes a secure connection between a client and a server and ensures that all data passed between the client and your load balancer is private. A cipher is an encryption algorithm that uses encryption keys to create a coded message. So it is recommended to use the latest predefined security policy which uses only secured protocol and ciphers.  We recommend using either non-FIPS security policy ELBSecurityPolicy-TLS13-1-2-2021-06 or FIPS security policy ELBSecurityPolicy-TLS13-1-2-FIPS-2023-04 to meet compliance and security standards that require disabling certain TLS protocol versions or to support legacy clients that require deprecated ciphers.  For more details:  https://docs.aws.amazon.com/elasticloadbalancing/latest/application/create-https-listener.html#describe-ssl-policies,"config from cloud.resource where cloud.type = 'aws' AND api.name = 'aws-elbv2-describe-load-balancers' AND json.rule = type equals application and listeners[?any(protocol equals HTTPS and sslPolicy exists and sslPolicy is not member of ('ELBSecurityPolicy-TLS13-1-2-2021-06','ELBSecurityPolicy-TLS13-1-2-FIPS-2023-04'))] exists"
PC-AWS-BLD-1225,225c49ce-9e34-4dc6-a60a-c79b30a4ee15,config,aws,low,AWS CodeBuild project environment variables contain plaintext AWS credentials,"This policy identifies the AWS CodeBuild project that contains the environment variables AWS_ACCESS_KEY_ID, AWS_SECRET_ACCESS_KEY  and Password in plaintext.  AWS CodeBuild environment variables configure build settings, pass contextual information, and manage sensitive data during the build process. Authentication credentials like AWS_ACCESS_KEY_ID and AWS_SECRET_ACCESS_KEY should never be stored in clear text, as this could lead to unintended data exposure and unauthorized access.  It is recommended that AWS CodeBuild environment variables be securely managed using AWS Secrets Manager or AWS Systems Manager Parameter Store to store sensitive data and remove plaintext credentials.","config from cloud.resource where api.name = 'aws-code-build-project' AND json.rule = environment.environmentVariables[*].name exists and environment.environmentVariables[?any( (name contains ""AWS_ACCESS_KEY_ID"" or name contains ""AWS_SECRET_ACCESS_KEY"" or name contains ""PASSWORD"" ) and type equals ""PLAINTEXT"")] exists"
PC-AWS-EC2-323,e1d64985-045e-4a48-9a92-da1a16dcd3eb,config,aws,informational,AWS EC2 Instance Scheduled Events,"This policy identifies your Amazon EC2 instances which have a scheduled event. AWS can schedule events for your instances, such as a reboot, stop/start, or retirement. These events do not occur frequently. If one of your instances will be affected by a scheduled event, AWS sends an email to the email address thats associated with your AWS account prior to the scheduled event, with details about the event, including the start and end date. Depending on the event, you might be able to take action to control the timing of the event. If AWS scheduled event is planned for within 7 days, this signature triggers an alert.","config from cloud.resource where cloud.type = 'aws' AND api.name = 'aws-ec2-describe-instances' AND json.rule = 'statusEvents[?any(_DateTime.ageInDays(notBefore) > -7 and (_DateTime.ageInDays(notBefore) < 0 or (description exists and description does not contain ""Completed"")))] exists'"
PC-AWS-EC2-61,861f7435-ffe4-750f-b07f-2a1cb882dbc8,config,aws,low,AWS EBS Snapshot with access for unmonitored cloud accounts,This policy identifies EBS Snapshot with access for unmonitored cloud accounts.The EBS Snapshots which have either the read / write permission opened up for Cloud Accounts which are NOT part of Cloud Accounts monitored by Prisma Cloud. These accounts with read / write privileges should be reviewed and confirmed that these are valid accounts of your organisation (or authorised by your organisation) and are not active under Prisma Cloud monitoring.,config from cloud.resource where cloud.type = 'aws' AND api.name = 'aws-ec2-describe-snapshots' AND json.rule = 'snapshot.state equals completed and createVolumePermissions[*].userId size != 0 and _AWSCloudAccount.isRedLockMonitored($.createVolumePermissions[*].userId) is false'
PC-AWS-ACM-1144,97206f64-3af8-4cb9-b189-1d85a205ee07,config,aws,low,AWS Certificate Manager (ACM) RSA certificate key length less than 2048,"This policy identifies the RSA certificates managed by AWS Certificate Manager with a key length of less than 2048 bits.   AWS Certificate Manager (ACM) is a service for managing SSL/TLS certificates. RSA certificates are cryptographic keys used for securing communications over networks. Shorter key lengths may be susceptible to attacks such as brute force or factorization, where an attacker could potentially decrypt the encrypted data by finding the prime factors of the key.  It is recommended that the RSA certificates imported on ACM utilise a minimum key length of 2048 bits or greater to ensure a sufficient level of security.","config from cloud.resource where cloud.type = 'aws' AND api.name = 'aws-acm-describe-certificate' AND json.rule = status equals ""ISSUED"" and keyAlgorithm starts with ""RSA-"" and keyAlgorithm equals RSA-1024"
,c6e9f36f-2a31-42bb-bf68-752b2f3c8e7b,iam,aws,high,AWS Compute Instance (EC2/Lambda) Assigned CloudFormation Creation Permissions Which Could Lead to Privilege Escalation,"An adversary able to create CloudFormation stacks with any role would be able to escalate their permissions by attaching a privileged role to the stack while influencing the actions taken by the created resources. As such, they would obtain the ability to perform actions using the permissions of the attached role, allowing further enumeration and exploitation of the environment.","config from iam where dest.cloud.type = 'AWS' AND action.name CONTAINS ALL ('iam:PassRole', 'cloudformation:CreateStack') AND source.cloud.resource.type IN ('instance', 'function')"
PC-AWS-BLD-1057,c2858dc3-d887-436a-80eb-32e2bfd7d0f2,config,aws,medium,AWS CodeBuild project environment privileged mode is enabled,"This policy identifies the CodeBuild projects where the privileged mode is enabled. Privileged mode grants unrestricted access to all devices and runs the Docker daemon inside the container. It is recommended to enable this mode only for building Docker images. It recommended disabling the privileged mode to prevent unintended access to Docker APIs and container hardware, reducing the risk of potential tampering or critical resource deletion.",config from cloud.resource where api.name = 'aws-code-build-project' AND json.rule = environment.privilegedMode exists and environment.privilegedMode is true
